com.commonsware.cwac.adapter.AdapterWrapper -> com.a.a.a.a:
    com.j256.ormlite.logger.Log$Level INFO -> c
    com.j256.ormlite.logger.Log$Level WARNING -> d
    com.j256.ormlite.logger.Log$Level ERROR -> e
    com.j256.ormlite.logger.Log$Level FATAL -> f
    int level -> g
    com.j256.ormlite.logger.Log$Level valueOf(java.lang.String) -> a
    boolean isEnabled(com.j256.ormlite.logger.Log$Level) -> a
com.j256.ormlite.logger.Logger -> com.b.a.e.f:
    int ARG_STRING_LENGTH -> a
    java.lang.Object UNKNOWN_ARG -> b
    com.j256.ormlite.logger.Log log -> c
    boolean isLevelEnabled(com.j256.ormlite.logger.Log$Level) -> a
    void trace(java.lang.String,java.lang.Object) -> a
    void trace(java.lang.String,java.lang.Object,java.lang.Object) -> a
    void trace(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    void debug(java.lang.String,java.lang.Object) -> b
    void debug(java.lang.String,java.lang.Object,java.lang.Object) -> b
    void debug(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> b
    void debug(java.lang.String,java.lang.Object[]) -> a
    void info(java.lang.String,java.lang.Object) -> c
    void info(java.lang.String,java.lang.Object,java.lang.Object) -> c
    void info(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> c
    void warn(java.lang.Throwable,java.lang.String) -> a
    void error(java.lang.String) -> a
    void error(java.lang.String,java.lang.Object,java.lang.Object) -> d
    void error(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> d
    void error(java.lang.Throwable,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    void error(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
    void innerLog(com.j256.ormlite.logger.Log$Level,java.lang.Throwable,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object[]) -> a
    void appendArg(java.lang.StringBuilder,java.lang.Object) -> a
com.j256.ormlite.logger.LoggerFactory -> com.b.a.e.g:
    com.j256.ormlite.logger.LoggerFactory$LogType logType -> b
    com.mapplas.model.SuperModel model -> a
    com.j256.ormlite.logger.Logger getLogger(java.lang.Class) -> a
    java.lang.String request(java.lang.String,java.lang.String) -> a
    java.lang.String request(java.lang.String) -> a
    java.lang.String request(java.lang.String,int,android.location.Location) -> a
com.j256.ormlite.logger.LoggerFactory$LogType -> com.b.a.e.h:
    com.j256.ormlite.logger.LoggerFactory$LogType ANDROID -> b
    com.j256.ormlite.logger.LoggerFactory$LogType COMMONS_LOGGING -> c
    com.j256.ormlite.logger.LoggerFactory$LogType LOG4J -> d
    com.j256.ormlite.logger.LoggerFactory$LogType LOCAL -> a
    java.lang.String detectClassName -> e
    java.lang.String logClassName -> f
    com.j256.ormlite.logger.LoggerFactory$LogType[] $VALUES -> g
    com.j256.ormlite.logger.LoggerFactory$LogType[] values() -> a
    com.j256.ormlite.logger.Log createLog(java.lang.String) -> a
    com.j256.ormlite.logger.Log createLogFromClassName(java.lang.String) -> b
    boolean isAvailable() -> b
    boolean isAvailableTestClass() -> c
com.j256.ormlite.logger.LoggerFactory$LogType$1 -> com.b.a.e.i:
    com.j256.ormlite.logger.Log createLog(java.lang.String) -> a
    boolean isAvailable() -> b
com.j256.ormlite.misc.VersionUtils -> com.b.a.f.a:
    com.j256.ormlite.logger.Logger logger -> a
    java.lang.String coreVersionFile -> b
    java.lang.String androidVersionFile -> c
    boolean thrownOnErrors -> d
    void checkCoreVersusAndroidVersions() -> a
    java.lang.String getVersionFromFile(java.lang.String) -> a
    void error(java.lang.Throwable,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    com.j256.ormlite.logger.Logger getLogger() -> b
com.j256.ormlite.stmt.ArgumentHolder -> com.b.a.g.a:
    void setMetaInfo(java.lang.String,com.j256.ormlite.field.FieldType) -> a
    void setValue(java.lang.Object) -> a
    java.lang.Object getSqlArgValue() -> a
    com.j256.ormlite.field.SqlType getSqlType() -> b
    com.j256.ormlite.field.FieldType getFieldType() -> c
com.j256.ormlite.stmt.BaseArgumentHolder -> com.b.a.g.b:
    java.lang.String columnName -> a
    com.j256.ormlite.field.FieldType fieldType -> b
    com.j256.ormlite.field.SqlType sqlType -> c
    java.lang.Object getValue() -> d
    boolean isValueSet() -> e
    void setMetaInfo(java.lang.String,com.j256.ormlite.field.FieldType) -> a
    java.lang.Object getSqlArgValue() -> a
    com.j256.ormlite.field.FieldType getFieldType() -> c
    com.j256.ormlite.field.SqlType getSqlType() -> b
    java.lang.String toString() -> toString
com.j256.ormlite.stmt.GenericRowMapper -> com.b.a.g.c:
    java.lang.Object mapRow(com.j256.ormlite.support.DatabaseResults) -> a
com.j256.ormlite.stmt.PreparedStmt -> com.b.a.g.d:
    com.j256.ormlite.support.CompiledStatement compile(com.j256.ormlite.support.DatabaseConnection,com.j256.ormlite.stmt.StatementBuilder$StatementType,int) -> a
    java.lang.String getStatement() -> a
com.j256.ormlite.stmt.QueryBuilder -> com.b.a.g.e:
    com.j256.ormlite.field.FieldType idField -> g
    com.j256.ormlite.field.FieldType[] resultFieldTypes -> h
    boolean selectIdColumn -> i
    java.util.List selectRawList -> j
    java.util.List orderByList -> k
    com.j256.ormlite.stmt.PreparedStmt prepare$7d6773b3() -> a
    com.j256.ormlite.stmt.QueryBuilder selectRaw(java.lang.String[]) -> a
    com.j256.ormlite.stmt.QueryBuilder orderBy(java.lang.String,boolean) -> a
    void appendStatementStart$724304b9(java.lang.StringBuilder) -> a
    com.j256.ormlite.field.FieldType[] getResultFieldTypes() -> b
    void appendWhereStatement(java.lang.StringBuilder,java.util.List,boolean) -> a
    void appendStatementEnd(java.lang.StringBuilder) -> b
    void appendColumnName(java.lang.StringBuilder,java.lang.String) -> a
com.j256.ormlite.stmt.SelectArg -> com.b.a.g.f:
    boolean hasBeenSet -> a
    java.lang.Object value -> b
    java.lang.Object getValue() -> d
    void setValue(java.lang.Object) -> a
    boolean isValueSet() -> e
com.j256.ormlite.stmt.SelectIterator -> com.b.a.g.g:
    com.j256.ormlite.logger.Logger logger -> a
    java.lang.Class dataClass -> b
    com.j256.ormlite.dao.Dao classDao -> c
    com.j256.ormlite.support.ConnectionSource connectionSource -> d
    com.j256.ormlite.support.DatabaseConnection connection -> e
    com.j256.ormlite.support.CompiledStatement compiledStmt -> f
    com.j256.ormlite.support.DatabaseResults results -> g
    com.j256.ormlite.stmt.GenericRowMapper rowMapper -> h
    java.lang.String statement -> i
    boolean first -> j
    boolean closed -> k
    boolean alreadyMoved -> l
    java.lang.Object last -> m
    int rowC -> n
    boolean hasNextThrow() -> c
    boolean hasNext() -> hasNext
    java.lang.Object nextThrow() -> d
    java.lang.Object next() -> next
    void remove() -> remove
    void close() -> a
    void closeQuietly() -> e
    void moveToNext() -> b
com.j256.ormlite.stmt.StatementBuilder -> com.b.a.g.h:
    com.j256.ormlite.logger.Logger logger -> g
    com.j256.ormlite.table.TableInfo tableInfo -> a
    java.lang.String tableName -> b
    com.j256.ormlite.db.DatabaseType databaseType -> c
    com.j256.ormlite.stmt.StatementBuilder$StatementType type -> d
    boolean addTableName -> e
    com.j256.ormlite.stmt.Where where -> f
    com.j256.ormlite.stmt.Where where() -> c
    com.j256.ormlite.stmt.mapped.MappedPreparedStmt prepareStatement(java.lang.Long) -> a
    java.lang.String prepareStatementString() -> d
    java.lang.String buildStatementString(java.util.List) -> a
    void appendStatementStart$724304b9(java.lang.StringBuilder) -> a
    void appendWhereStatement(java.lang.StringBuilder,java.util.List,boolean) -> a
    void appendStatementEnd(java.lang.StringBuilder) -> b
    com.j256.ormlite.field.FieldType[] getResultFieldTypes() -> b
    com.j256.ormlite.field.FieldType verifyColumnName(java.lang.String) -> a
com.j256.ormlite.stmt.StatementBuilder$StatementType -> com.b.a.g.i:
    com.j256.ormlite.stmt.StatementBuilder$StatementType SELECT -> a
    com.j256.ormlite.stmt.StatementBuilder$StatementType SELECT_LONG -> b
    com.j256.ormlite.stmt.StatementBuilder$StatementType SELECT_RAW -> c
    com.j256.ormlite.stmt.StatementBuilder$StatementType UPDATE -> e
    com.j256.ormlite.stmt.StatementBuilder$StatementType DELETE -> f
    com.j256.ormlite.stmt.StatementBuilder$StatementType EXECUTE -> d
    boolean okForStatementBuilder -> g
    boolean okForQuery -> h
    boolean okForExecute -> i
    boolean isOkForStatementBuilder() -> a
    boolean isOkForQuery() -> b
    boolean isOkForExecute() -> c
com.j256.ormlite.stmt.StatementExecutor -> com.b.a.g.j:
    com.j256.ormlite.logger.Logger logger -> a
    com.j256.ormlite.db.DatabaseType databaseType -> b
    com.j256.ormlite.table.TableInfo tableInfo -> c
    com.j256.ormlite.dao.Dao dao -> d
    com.j256.ormlite.stmt.mapped.MappedQueryForId mappedQueryForId -> e
    com.j256.ormlite.stmt.PreparedStmt preparedQueryForAll$7f05bc14 -> f
    com.j256.ormlite.stmt.mapped.MappedCreate mappedInsert -> g
    com.j256.ormlite.stmt.mapped.MappedUpdate mappedUpdate -> h
    com.j256.ormlite.stmt.mapped.MappedDelete mappedDelete -> i
    java.lang.String ifExistsQuery -> j
    com.j256.ormlite.field.FieldType[] ifExistsFieldTypes -> k
    java.lang.Object queryForId(com.j256.ormlite.support.DatabaseConnection,java.lang.Object,com.j256.ormlite.dao.ObjectCache) -> a
    java.util.List query(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.stmt.PreparedStmt,com.j256.ormlite.dao.ObjectCache) -> a
    com.j256.ormlite.stmt.SelectIterator buildIterator(com.j256.ormlite.dao.BaseDaoImpl,com.j256.ormlite.support.ConnectionSource,int,com.j256.ormlite.dao.ObjectCache) -> a
    com.j256.ormlite.stmt.SelectIterator buildIterator(com.j256.ormlite.dao.BaseDaoImpl,com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.stmt.PreparedStmt,com.j256.ormlite.dao.ObjectCache,int) -> a
    int create(com.j256.ormlite.support.DatabaseConnection,java.lang.Object,com.j256.ormlite.dao.ObjectCache) -> b
    int update(com.j256.ormlite.support.DatabaseConnection,java.lang.Object,com.j256.ormlite.dao.ObjectCache) -> c
    int delete(com.j256.ormlite.support.DatabaseConnection,java.lang.Object,com.j256.ormlite.dao.ObjectCache) -> d
    boolean ifExists(com.j256.ormlite.support.DatabaseConnection,java.lang.Object) -> a
    java.lang.Object mapRow(com.j256.ormlite.support.DatabaseResults) -> a
com.j256.ormlite.stmt.Where -> com.b.a.g.k:
    com.j256.ormlite.table.TableInfo tableInfo -> a
    com.j256.ormlite.stmt.StatementBuilder statementBuilder -> b
    com.j256.ormlite.field.FieldType idFieldType -> c
    com.j256.ormlite.db.DatabaseType databaseType -> d
    com.j256.ormlite.stmt.query.Clause[] clauseStack -> e
    int clauseStackLevel -> f
    com.j256.ormlite.dao.ObjectCache needsFuture$1a95da77 -> g
    com.j256.ormlite.stmt.Where eq(java.lang.String,java.lang.Object) -> a
    com.j256.ormlite.stmt.PreparedStmt prepare$7d6773b3() -> a
    void appendSql(java.lang.String,java.lang.StringBuilder,java.util.List) -> a
    java.lang.String toString() -> toString
    com.j256.ormlite.stmt.query.Clause peek() -> b
com.j256.ormlite.stmt.mapped.BaseMappedQuery -> com.b.a.g.a.a:
    com.j256.ormlite.field.FieldType[] resultsFieldTypes -> g
    java.util.Map columnPositions -> h
    java.lang.Object parent -> i
    java.lang.Object parentId -> j
    java.lang.Object mapRow(com.j256.ormlite.support.DatabaseResults) -> a
    void setParentInformation(java.lang.Object,java.lang.Object) -> a
com.j256.ormlite.stmt.mapped.BaseMappedStatement -> com.b.a.g.a.b:
    com.j256.ormlite.logger.Logger logger -> a
    com.j256.ormlite.table.TableInfo tableInfo -> b
    java.lang.Class clazz -> c
    com.j256.ormlite.field.FieldType idField -> d
    java.lang.String statement -> e
    com.j256.ormlite.field.FieldType[] argFieldTypes -> f
    java.lang.Object[] getFieldObjects(java.lang.Object) -> a
    java.lang.Object convertIdToFieldObject(java.lang.Object) -> b
    void appendWhereFieldEq(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.field.FieldType,java.lang.StringBuilder,java.util.List) -> a
    void appendTableName(com.j256.ormlite.db.DatabaseType,java.lang.StringBuilder,java.lang.String,java.lang.String) -> a
    void appendFieldColumnName(com.j256.ormlite.db.DatabaseType,java.lang.StringBuilder,com.j256.ormlite.field.FieldType,java.util.List) -> a
    java.lang.String toString() -> toString
com.j256.ormlite.stmt.mapped.MappedCreate -> com.b.a.g.a.c:
    java.lang.String queryNextSequenceStmt -> g
    java.lang.String dataClassName -> h
    int versionFieldTypeIndex -> i
    int insert(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.support.DatabaseConnection,java.lang.Object,com.j256.ormlite.dao.ObjectCache) -> a
    com.j256.ormlite.stmt.mapped.MappedCreate build(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.table.TableInfo) -> a
    boolean foreignCollectionsAreAssigned(com.j256.ormlite.field.FieldType[],java.lang.Object) -> a
    boolean isFieldCreatable(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.field.FieldType) -> a
    void assignIdValue(java.lang.Object,java.lang.Number,java.lang.String,com.j256.ormlite.dao.ObjectCache) -> a
com.j256.ormlite.stmt.mapped.MappedCreate$1 -> com.b.a.g.a.d:
    java.lang.Number key -> a
    java.lang.Number getKey() -> a
    void addKey(java.lang.Number) -> a
com.j256.ormlite.stmt.mapped.MappedDelete -> com.b.a.g.a.e:
    com.j256.ormlite.stmt.mapped.MappedDelete build(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.table.TableInfo) -> a
    int delete(com.j256.ormlite.support.DatabaseConnection,java.lang.Object,com.j256.ormlite.dao.ObjectCache) -> a
com.j256.ormlite.stmt.mapped.MappedPreparedStmt -> com.b.a.g.a.f:
    com.j256.ormlite.stmt.ArgumentHolder[] argHolders -> g
    java.lang.Long limit -> h
    com.j256.ormlite.stmt.StatementBuilder$StatementType type -> i
    com.j256.ormlite.support.CompiledStatement compile(com.j256.ormlite.support.DatabaseConnection,com.j256.ormlite.stmt.StatementBuilder$StatementType,int) -> a
    java.lang.String getStatement() -> a
    com.j256.ormlite.support.CompiledStatement assignStatementArguments(com.j256.ormlite.support.CompiledStatement) -> a
com.j256.ormlite.stmt.mapped.MappedQueryForId -> com.b.a.g.a.g:
    java.lang.String label -> g
    java.lang.Object execute(com.j256.ormlite.support.DatabaseConnection,java.lang.Object,com.j256.ormlite.dao.ObjectCache) -> a
    com.j256.ormlite.stmt.mapped.MappedQueryForId build(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.table.TableInfo,com.j256.ormlite.field.FieldType) -> a
    void logArgs(java.lang.Object[]) -> a
com.j256.ormlite.stmt.mapped.MappedUpdate -> com.b.a.g.a.h:
    com.j256.ormlite.field.FieldType versionFieldType -> g
    int versionFieldTypeIndex -> h
    com.j256.ormlite.stmt.mapped.MappedUpdate build(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.table.TableInfo) -> a
    int update(com.j256.ormlite.support.DatabaseConnection,java.lang.Object,com.j256.ormlite.dao.ObjectCache) -> a
    boolean isFieldUpdatable(com.j256.ormlite.field.FieldType,com.j256.ormlite.field.FieldType) -> a
com.j256.ormlite.stmt.query.BaseComparison -> com.b.a.g.b.a:
    java.lang.String columnName -> a
    com.j256.ormlite.field.FieldType fieldType -> b
    java.lang.Object value -> c
    void appendOperation(java.lang.StringBuilder) -> a
    void appendSql(com.j256.ormlite.db.DatabaseType,java.lang.String,java.lang.StringBuilder,java.util.List) -> a
    void appendValue(com.j256.ormlite.db.DatabaseType,java.lang.StringBuilder,java.util.List) -> a
    void appendArgOrValue(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.field.FieldType,java.lang.StringBuilder,java.util.List,java.lang.Object) -> a
    java.lang.String toString() -> toString
com.j256.ormlite.stmt.query.Clause -> com.b.a.g.b.b:
    void appendSql(com.j256.ormlite.db.DatabaseType,java.lang.String,java.lang.StringBuilder,java.util.List) -> a
com.j256.ormlite.stmt.query.OrderBy -> com.b.a.g.b.c:
    java.lang.String columnName -> a
    boolean ascending -> b
    java.lang.String getColumnName() -> a
    boolean isAscending() -> b
com.j256.ormlite.stmt.query.SimpleComparison -> com.b.a.g.b.d:
    java.lang.String operation -> a
    void appendOperation(java.lang.StringBuilder) -> a
    java.lang.String toString() -> toString
    void appendValue(com.j256.ormlite.db.DatabaseType,java.lang.StringBuilder,java.util.List) -> a
    void appendSql(com.j256.ormlite.db.DatabaseType,java.lang.String,java.lang.StringBuilder,java.util.List) -> a
com.j256.ormlite.support.BaseConnectionSource -> com.b.a.h.a:
    java.lang.ThreadLocal specialConnection -> a
    com.j256.ormlite.support.DatabaseConnection getSpecialConnection() -> e
    com.j256.ormlite.support.DatabaseConnection getSavedConnection() -> f
    boolean saveSpecial(com.j256.ormlite.support.DatabaseConnection) -> c
    boolean clearSpecial(com.j256.ormlite.support.DatabaseConnection,com.j256.ormlite.logger.Logger) -> a
com.j256.ormlite.support.BaseConnectionSource$NestedConnection -> com.b.a.h.b:
    com.j256.ormlite.support.DatabaseConnection connection -> a
    int nestedC -> b
    void increment() -> a
    int decrementAndGet() -> b
com.j256.ormlite.support.CompiledStatement -> com.b.a.h.c:
    com.j256.ormlite.support.DatabaseResults runQuery(com.j256.ormlite.dao.ObjectCache) -> a
    int runExecute() -> a
    void close() -> b
    void setObject(int,java.lang.Object,com.j256.ormlite.field.SqlType) -> a
    void setMaxRows(int) -> a
com.j256.ormlite.support.ConnectionSource -> com.b.a.h.d:
    com.j256.ormlite.support.DatabaseConnection getReadOnlyConnection() -> a
    com.j256.ormlite.support.DatabaseConnection getReadWriteConnection() -> b
    boolean saveSpecialConnection(com.j256.ormlite.support.DatabaseConnection) -> a
    void clearSpecialConnection(com.j256.ormlite.support.DatabaseConnection) -> b
    com.j256.ormlite.support.DatabaseConnection getSpecialConnection() -> e
    com.j256.ormlite.db.DatabaseType getDatabaseType() -> d
com.j256.ormlite.support.DatabaseConnection -> com.b.a.h.e:
    java.lang.Object MORE_THAN_ONE -> a
    com.j256.ormlite.support.CompiledStatement compileStatement$7505a227(java.lang.String,com.j256.ormlite.stmt.StatementBuilder$StatementType) -> a
    com.j256.ormlite.support.CompiledStatement compileStatement$74b6de7e(java.lang.String,com.j256.ormlite.stmt.StatementBuilder$StatementType,com.j256.ormlite.field.FieldType[]) -> a
    int insert(java.lang.String,java.lang.Object[],com.j256.ormlite.field.FieldType[],com.j256.ormlite.support.GeneratedKeyHolder) -> a
    int update(java.lang.String,java.lang.Object[],com.j256.ormlite.field.FieldType[]) -> a
    int delete(java.lang.String,java.lang.Object[],com.j256.ormlite.field.FieldType[]) -> b
    java.lang.Object queryForOne$24323db(java.lang.String,java.lang.Object[],com.j256.ormlite.stmt.GenericRowMapper,com.j256.ormlite.dao.ObjectCache) -> a
    long queryForLong$4e6235d6(java.lang.String,java.lang.Object[]) -> a
com.j256.ormlite.support.DatabaseResults -> com.b.a.h.f:
    int getColumnCount() -> a
    boolean first() -> b
    boolean next() -> c
    int findColumn(java.lang.String) -> a
    java.lang.String getString(int) -> a
    boolean getBoolean(int) -> b
    char getChar(int) -> c
    byte getByte(int) -> d
    byte[] getBytes(int) -> e
    short getShort(int) -> f
    int getInt(int) -> g
    long getLong(int) -> h
    float getFloat(int) -> i
    double getDouble(int) -> j
    java.sql.Timestamp getTimestamp$49d1f431() -> d
    java.math.BigDecimal getBigDecimal$76f1efd4() -> e
    boolean wasNull(int) -> k
    com.j256.ormlite.dao.ObjectCache getObjectCache() -> f
com.j256.ormlite.support.GeneratedKeyHolder -> com.b.a.h.g:
    void addKey(java.lang.Number) -> a
com.j256.ormlite.table.DatabaseTable -> com.b.a.i.a:
    java.lang.String tableName() -> a
    java.lang.Class daoClass() -> b
com.j256.ormlite.table.DatabaseTableConfig -> com.b.a.i.b:
    java.lang.Class dataClass -> a
    java.lang.String tableName -> b
    java.util.List fieldConfigs -> c
    com.j256.ormlite.field.FieldType[] fieldTypes -> d
    java.lang.reflect.Constructor constructor -> e
    java.lang.Class getDataClass() -> a
    java.lang.String getTableName() -> b
    void extractFieldTypes(com.j256.ormlite.support.ConnectionSource) -> a
    com.j256.ormlite.field.FieldType[] getFieldTypes$18f56eef() -> c
    java.lang.reflect.Constructor getConstructor() -> d
    com.j256.ormlite.table.DatabaseTableConfig fromClass(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
    java.lang.String extractTableName(java.lang.Class) -> a
    java.lang.reflect.Constructor findNoArgConstructor(java.lang.Class) -> b
    com.j256.ormlite.field.FieldType[] extractFieldTypes(com.j256.ormlite.support.ConnectionSource,java.lang.Class,java.lang.String) -> a
    com.j256.ormlite.field.FieldType[] convertFieldConfigs(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.util.List) -> a
com.j256.ormlite.table.TableInfo -> com.b.a.i.c:
    com.j256.ormlite.field.FieldType[] NO_FOREIGN_COLLECTIONS -> a
    com.j256.ormlite.dao.BaseDaoImpl baseDaoImpl -> b
    java.lang.Class dataClass -> c
    java.lang.String tableName -> d
    com.j256.ormlite.field.FieldType[] fieldTypes -> e
    com.j256.ormlite.field.FieldType[] foreignCollections -> f
    com.j256.ormlite.field.FieldType idField -> g
    java.lang.reflect.Constructor constructor -> h
    boolean foreignAutoCreate -> i
    java.util.Map fieldNameMap -> j
    java.lang.Class getDataClass() -> a
    java.lang.String getTableName() -> b
    com.j256.ormlite.field.FieldType[] getFieldTypes() -> c
    com.j256.ormlite.field.FieldType getFieldTypeByColumnName(java.lang.String) -> a
    com.j256.ormlite.field.FieldType getIdField() -> d
    java.lang.Object createObject() -> e
    boolean isForeignAutoCreate() -> f
    com.j256.ormlite.field.FieldType[] getForeignCollections() -> g
com.j256.ormlite.table.TableUtils -> com.b.a.i.d:
    com.j256.ormlite.logger.Logger logger -> a
    com.j256.ormlite.field.FieldType[] noFieldTypes -> b
    int createTable(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
    void addCreateTableStatements(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.table.TableInfo,java.util.List,java.util.List,boolean) -> a
    void addCreateIndexStatements(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.table.TableInfo,java.util.List,boolean,boolean) -> a
    int doCreateTable(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.table.TableInfo,boolean) -> a
    int doStatements(com.j256.ormlite.support.DatabaseConnection,java.lang.String,java.util.Collection,boolean,boolean,boolean) -> a
    int doCreateTestQueries$11e61780(com.j256.ormlite.support.DatabaseConnection,java.util.List) -> a
com.mapplas.app.Resizer -> com.mapplas.app.a:
    int height -> a
    float velocity -> b
    long lastMilis -> c
    boolean bigger -> d
    float totalHeight -> e
    android.view.View objective -> f
    void start(int,float) -> a
    void run() -> run
com.mapplas.app.activities.AppDetail -> com.mapplas.app.activities.AppDetail:
    com.mapplas.model.App app -> a
    com.mapplas.model.User user -> b
    com.mapplas.model.SuperModel model -> c
    android.view.animation.RotateAnimation flipAnimation -> d
    android.view.animation.RotateAnimation reverseFlipAnimation -> e
    android.util.DisplayMetrics metrics -> f
    boolean somethingChanged -> g
    com.mapplas.app.adapters.detail.DetailMoreAppsArrayAdapter moreAppsAdapter -> h
    android.widget.ListView moreAppsList -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void detailRequestFinishedOk() -> a
    void detailRequestFinishedNok() -> b
    com.mapplas.model.App access$0(com.mapplas.app.activities.AppDetail) -> a
    com.mapplas.model.SuperModel access$1(com.mapplas.app.activities.AppDetail) -> b
    com.mapplas.model.User access$2(com.mapplas.app.activities.AppDetail) -> c
    void access$3(com.mapplas.app.activities.AppDetail,boolean) -> a
com.mapplas.app.activities.AppDetail$1 -> com.mapplas.app.activities.a:
    com.mapplas.app.activities.AppDetail this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.AppDetail$2 -> com.mapplas.app.activities.b:
    com.mapplas.app.activities.AppDetail this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.AppDetail$3 -> com.mapplas.app.activities.c:
    com.mapplas.app.activities.AppDetail this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.mapplas.app.activities.AppDetail$4 -> com.mapplas.app.activities.d:
    boolean close -> a
    com.mapplas.app.activities.AppDetail this$0 -> b
    android.widget.ImageView val$moreLessImage -> c
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.AppDetail$5 -> com.mapplas.app.activities.e:
    com.mapplas.app.activities.AppDetail this$0 -> a
    android.widget.ImageView val$ivPinup -> b
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.AppDetail$6 -> com.mapplas.app.activities.f:
    com.mapplas.app.activities.AppDetail this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.AppDetail$7 -> com.mapplas.app.activities.g:
    com.mapplas.app.activities.AppDetail this$0 -> a
    void onClick(android.view.View) -> onClick
    com.mapplas.app.activities.AppDetail access$0(com.mapplas.app.activities.AppDetail$7) -> a
com.mapplas.app.activities.AppDetail$7$1 -> com.mapplas.app.activities.h:
    com.mapplas.app.activities.AppDetail$7 this$1 -> a
    com.mapplas.model.App val$anonLoc -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.mapplas.app.activities.AppDetail$7$2 -> com.mapplas.app.activities.i:
    void onClick(android.content.DialogInterface,int) -> onClick
com.mapplas.app.activities.AppDetail$8 -> com.mapplas.app.activities.j:
    com.mapplas.app.activities.AppDetail this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.AppDetail$9 -> com.mapplas.app.activities.k:
    com.mapplas.app.activities.AppDetail this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.HtmlTextActivity -> com.mapplas.app.activities.HtmlTextActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.mapplas.app.activities.HtmlTextActivity$1 -> com.mapplas.app.activities.l:
    com.mapplas.app.activities.HtmlTextActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.LanguageActivity -> com.mapplas.app.activities.m:
    void onRestart() -> onRestart
    void onStart() -> onStart
com.mapplas.app.activities.MapplasActivity -> com.mapplas.app.activities.MapplasActivity:
    com.mapplas.model.SuperModel model -> a
    android.location.LocationManager locationManager -> b
    java.util.ArrayList appsInstalledList -> c
    com.mapplas.utils.third_party.RefreshableListView listView -> d
    com.mapplas.app.adapters.app.AppAdapter listViewAdapter -> e
    android.widget.TextView listViewHeaderStatusMessage -> f
    android.widget.ImageView listViewHeaderImage -> g
    com.mapplas.utils.location.UserLocationListener aroundRequester$1ed6cf69 -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void setRotateAnimConstants(android.view.animation.RotateAnimation) -> a
    com.mapplas.model.SuperModel access$0(com.mapplas.app.activities.MapplasActivity) -> a
    void access$1(com.mapplas.app.activities.MapplasActivity) -> b
com.mapplas.app.activities.MapplasActivity$1 -> com.mapplas.app.activities.n:
    com.mapplas.app.activities.MapplasActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.MapplasActivity$2 -> com.mapplas.app.activities.o:
    com.mapplas.app.activities.MapplasActivity this$0 -> a
    void onRefresh$674d34c6() -> a
com.mapplas.app.activities.MoreFromDeveloperActivity -> com.mapplas.app.activities.MoreFromDeveloperActivity:
    com.mapplas.model.App app -> a
    java.lang.String country_code -> b
    com.mapplas.app.adapters.more_apps.MoreFromDeveloperArrayAdapter adapter -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
